# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:18
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:256
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:252
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:192
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:202
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:222
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:212
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:242
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:231
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:175
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:180
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:187
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:151
-keep class com.evernote.android.job.JobBootReceiver { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:171
-keep class com.evernote.android.job.JobRescheduleService { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:162
-keep class com.evernote.android.job.gcm.PlatformGcmService { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:141
-keep class com.evernote.android.job.v14.PlatformAlarmReceiver { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:133
-keep class com.evernote.android.job.v14.PlatformAlarmService { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:137
-keep class com.evernote.android.job.v14.PlatformAlarmServiceExact { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:129
-keep class com.evernote.android.job.v21.PlatformJobService { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:18
-keep class com.fsck.k9.App { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:63
-keep class com.fsck.k9.MainActivity { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:111
-keep class com.fsck.k9.activity.LauncherShortcuts { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:81
-keep class com.fsck.k9.activity.MessageList { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:76
-keep class com.fsck.k9.ui.onboarding.OnboardingActivity { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:122
-keep class com.mikepenz.iconics.IconicsContentProvider { <init>(); }
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout-watch-v20\abc_alert_dialog_title_material.xml:53
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\mtrl_alert_dialog_title.xml:41
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\mtrl_alert_dialog_actions.xml:45
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\mtrl_alert_dialog.xml:51
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\mtrl_alert_dialog.xml:17
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\52773b1239f1f2503d3a71c6da1ecf68\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_toggle.xml:10
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_switch.xml:14
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_secondary_switch.xml:14
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_secondary.xml:12
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_profile_setting.xml:13
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_primary.xml:12
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_mini.xml:13
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_expandable_badge.xml:14
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_expandable.xml:13
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_header.xml:8
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_compact_header.xml:12
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_toggle.xml:25
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_switch.xml:29
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_section.xml:13
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_secondary_switch.xml:29
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_secondary.xml:27
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_profile.xml:29
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_primary.xml:27
